[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: username IndexAction.class.php 第 4 行.
[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: pwd IndexAction.class.php 第 5 行.
[ 2014-05-31T18:24:09+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.008000s ]
[ 2014-05-31T18:24:09+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827 ' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.011001s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.004000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT
		m.id,IFNULL(mr.readerid,0) isread
		FROM
		msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=43
		WHERE INSTR(
				CONCAT(',', m.receiversid, ','),
				CONCAT(',', 43, ',')
		) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.215012s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `work` [ RunTime:0.005001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `work` WHERE code='13108617' and awoke =1 and uid =43 and UNIX_TIMESTAMP(NOW()) - UNIX_TIMESTAMP(DATE_ADD(
			    STR_TO_DATE(
			      CONCAT(
			        DATE(`date`),
			        ' ',
			        ehour,
			        ':',
			        eminute,
			        ':00'
			      ),
			      '%Y-%m-%d %H:%i:%s'
			    ),INTERVAL overday DAY)
			  ) < 0   LIMIT 1  [ RunTime:0.047003s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `msgwork` [ RunTime:0.005000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and issenderread =0 and senderid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and isreceiverread =0 and receiverid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=1 and rm.`rid`=0 [ RunTime:0.005001s ]
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:17:23+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:17:41+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers_type` [ RunTime:0.009000s ]
[ 2014-05-31T23:17:41+08:00 ] SQL: SELECT * FROM `stock_manufacturers_type` WHERE  `code`='13108617'  [ RunTime:0.001000s ]
[ 2014-05-31T23:17:41+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers` [ RunTime:0.010000s ]
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined index: qtype BaseAction.class.php 第 240 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined index: qname BaseAction.class.php 第 240 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: where StockAction.class.php 第 408 行.
[ 2014-05-31T23:17:41+08:00 ] SQL: SELECT 
			  m.*,
			  t.`name` AS tname 
			FROM
			  `stock_manufacturers` m 
			  INNER JOIN `stock_manufacturers_type` t 
			    ON m.`type` = t.`id` 
		WHERE m.`code`='13108617'
		 ORDER BY mcode [ RunTime:0.001000s ]
[ 2014-05-31T23:17:41+08:00 ] SQL: SELECT 
			  m.*,
			  t.`name` AS tname 
			FROM
			  `stock_manufacturers` m 
			  INNER JOIN `stock_manufacturers_type` t 
			    ON m.`type` = t.`id` 
		WHERE m.`code`='13108617'
		 ORDER BY mcode limit 0,20 [ RunTime:0.000000s ]
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:17:41+08:00 ] NOTIC: [8] Undefined variable: mname 0a5e701f27bbca711f02eb5c83b5b74a.php 第 179 行.
[ 2014-05-31T23:18:19+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers_type` [ RunTime:0.006000s ]
[ 2014-05-31T23:18:19+08:00 ] SQL: SELECT * FROM `stock_manufacturers_type` WHERE  `code`='13108617'  [ RunTime:0.000000s ]
[ 2014-05-31T23:18:19+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers_category` [ RunTime:0.008000s ]
[ 2014-05-31T23:18:19+08:00 ] SQL: SELECT * FROM `stock_manufacturers_category` WHERE  `code`='13108617'  [ RunTime:0.000000s ]
[ 2014-05-31T23:18:19+08:00 ] SQL: SHOW COLUMNS FROM `area` [ RunTime:0.006000s ]
[ 2014-05-31T23:18:19+08:00 ] SQL: SELECT * FROM `area` WHERE pid=0 [ RunTime:0.001000s ]
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 12 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 13 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 14 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 15 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 16 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 17 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 194 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 213 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 217 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 221 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 230 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 234 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 238 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 243 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 243 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 243 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 243 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 244 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 244 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 244 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 244 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 245 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 245 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 245 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 245 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 246 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 246 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 246 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 246 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 247 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 247 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 247 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 247 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 251 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 260 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 264 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 268 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 272 行.
[ 2014-05-31T23:18:19+08:00 ] NOTIC: [8] Undefined variable: m 5a7926ffe7bcd28ca019f8f73f138606.php 第 276 行.
[ 2014-05-31T23:18:30+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers` [ RunTime:0.012001s ]
[ 2014-05-31T23:18:30+08:00 ] SQL: INSERT INTO `stock_manufacturers` (`id`,`type`,`category`,`mname`,`mcode`,`ucode`,`mprov`,`mcity`,`maddress`,`mlinkphone`,`mfax`,`mlinker1`,`mlinker2`,`mlinker3`,`mlinker4`,`mlinker5`,`mlinkerphone1`,`mlinkerphone2`,`mlinkerphone3`,`mlinkerphone4`,`mlinkerphone5`,`mlinkeremail1`,`mlinkeremail2`,`mlinkeremail3`,`mlinkeremail4`,`mlinkeremail5`,`invoiceprov`,`invoicecity`,`invoiceaddress`,`remark`,`mlinkerfj1`,`mlinkerfj2`,`mlinkerfj3`,`mlinkerfj4`,`mlinkerfj5`,`invoicename`,`paybank`,`belongbank`,`bankcode`,`code`) VALUES ('','1','2','测试天机22','','','','請選擇','','','','','','','','','','','','','','','','','','','請選擇','請選擇','','','','','','','','','','','','13108617') [ RunTime:0.082004s ]
[ 2014-05-31T23:18:32+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers_type` [ RunTime:0.008000s ]
[ 2014-05-31T23:18:32+08:00 ] SQL: SELECT * FROM `stock_manufacturers_type` WHERE  `code`='13108617'  [ RunTime:0.000000s ]
[ 2014-05-31T23:18:32+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers` [ RunTime:0.009000s ]
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined index: qtype BaseAction.class.php 第 240 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined index: qname BaseAction.class.php 第 240 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: where StockAction.class.php 第 408 行.
[ 2014-05-31T23:18:32+08:00 ] SQL: SELECT 
			  m.*,
			  t.`name` AS tname 
			FROM
			  `stock_manufacturers` m 
			  INNER JOIN `stock_manufacturers_type` t 
			    ON m.`type` = t.`id` 
		WHERE m.`code`='13108617'
		 ORDER BY mcode [ RunTime:0.002000s ]
[ 2014-05-31T23:18:32+08:00 ] SQL: SELECT 
			  m.*,
			  t.`name` AS tname 
			FROM
			  `stock_manufacturers` m 
			  INNER JOIN `stock_manufacturers_type` t 
			    ON m.`type` = t.`id` 
		WHERE m.`code`='13108617'
		 ORDER BY mcode limit 0,20 [ RunTime:0.001000s ]
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:32+08:00 ] NOTIC: [8] Undefined variable: mname 0a5e701f27bbca711f02eb5c83b5b74a.php 第 179 行.
[ 2014-05-31T23:18:46+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers` [ RunTime:0.015001s ]
[ 2014-05-31T23:18:46+08:00 ] SQL: DELETE FROM `stock_manufacturers` WHERE ( `id` = '30' ) [ RunTime:0.163009s ]
[ 2014-05-31T23:18:46+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers_type` [ RunTime:0.008001s ]
[ 2014-05-31T23:18:46+08:00 ] SQL: SELECT * FROM `stock_manufacturers_type` WHERE  `code`='13108617'  [ RunTime:0.001000s ]
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined index: qtype BaseAction.class.php 第 240 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined index: qname BaseAction.class.php 第 240 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: where StockAction.class.php 第 408 行.
[ 2014-05-31T23:18:46+08:00 ] SQL: SELECT 
			  m.*,
			  t.`name` AS tname 
			FROM
			  `stock_manufacturers` m 
			  INNER JOIN `stock_manufacturers_type` t 
			    ON m.`type` = t.`id` 
		WHERE m.`code`='13108617'
		 ORDER BY mcode [ RunTime:0.002001s ]
[ 2014-05-31T23:18:46+08:00 ] SQL: SELECT 
			  m.*,
			  t.`name` AS tname 
			FROM
			  `stock_manufacturers` m 
			  INNER JOIN `stock_manufacturers_type` t 
			    ON m.`type` = t.`id` 
		WHERE m.`code`='13108617'
		 ORDER BY mcode limit 0,20 [ RunTime:0.002000s ]
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: type 0a5e701f27bbca711f02eb5c83b5b74a.php 第 174 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: mname 0a5e701f27bbca711f02eb5c83b5b74a.php 第 179 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 188 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 208 行.
[ 2014-05-31T23:18:46+08:00 ] NOTIC: [8] Undefined variable: ext 0a5e701f27bbca711f02eb5c83b5b74a.php 第 209 行.
[ 2014-05-31T23:19:21+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers` [ RunTime:0.009001s ]
[ 2014-05-31T23:19:21+08:00 ] SQL: DELETE FROM `stock_manufacturers` WHERE ( `id` = '30' ) [ RunTime:0.001000s ]
[ 2014-05-31T23:19:22+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers_type` [ RunTime:0.007001s ]
[ 2014-05-31T23:19:22+08:00 ] SQL: SELECT * FROM `stock_manufacturers_type` WHERE  `code`='13108617'  [ RunTime:0.001000s ]
[ 2014-05-31T23:19:22+08:00 ] SQL: SHOW COLUMNS FROM `stock_manufacturers` [ RunTime:0.010001s ]
[ 2014-05-31T23:19:22+08:00 ] NOTIC: [8] Undefined index: qtype BaseAction.class.php 第 240 行.
[ 2014-05-31T23:19:22+08:00 ] NOTIC: [8] Undefined index: qname BaseAction.class.php 第 240 行.
[ 2014-05-31T23:19:22+08:00 ] NOTIC: [8] Undefined variable: where StockAction.class.php 第 408 行.
[ 2014-05-31T23:19:22+08:00 ] SQL: SELECT 
			  m.*,
			  t.`name` AS tname 
			FROM
			  `stock_manufacturers` m 
			  INNER JOIN `stock_manufacturers_type` t 
			    ON m.`type` = t.`id` 
